Price,Predicted
331081,339523.3236768989
342831,226287.37189360443
343018,275049.3743298721
333748,317766.82220411464
30404,320383.9097376108
325021,225491.0186884581
322523,332858.0162805349
322413,325490.4876649182
320889,330808.7122006088
330005,315888.90267932107
308421,339224.2824751796
354763,353060.4523440737
360029,299215.76328945695
366132,257096.62033593937
358396,355863.4638708203
360195,365590.8559533855
368458,303320.4037941991
391757,376422.6937263773
373822,346420.9704742601
340761,240482.0117874873
355443,354739.5664533955
381922,383120.41128178494
401519,396562.9137916239
405993,386715.78996145533
394602,373655.08046139055
367932,347687.1234186249
339915,324804.9248869691
320226,320667.0979374848
329589,332690.479735962
321933,224763.63497382085
293599,300599.77141729335
289494,214939.34220647984
288687,289561.299899301
27376,280536.96414359834
270578,278686.92230843427
262613,280256.3830773019
264544,218859.58790546417
246896,255937.12369980017
237365,250022.1308411326
232579,252373.67903024732
238232,247182.89920923457
227285,249047.33376038543
234749,254205.25314481286
23844,183346.31665279463
231279,246312.15054876448
228254,196086.20403081574
213522,221276.63659004954
194349,216083.34026317505
192738,159175.00866951564
191768,213017.1049595495
188089,207162.931523996
180236,205247.58589306878
182472,207847.36963134754
18546,206379.59300028803
183266,212430.1977941108
191707,215596.41787366697
193799,100438.82102836744
191465,211359.18479753987
186581,215044.03353728532
194333,215349.65337082333
192188,211534.50791419347
187707,161801.40382802123
